android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.Button btnNotification -> o
    android.widget.Button btnList -> p
    android.widget.Button btnDescription -> q
    android.widget.Button btnPhoto -> r
    android.widget.Button btnCancel -> s
    android.widget.Button btnSave -> t
    android.widget.EditText etTitle -> u
    android.content.Context context -> v
    com.socmaps.widget.LocationRadioGroup locationRadioGroupView -> w
    android.widget.LinearLayout locationRadioGroupContainer -> x
    android.widget.LinearLayout selectedLocationInfoPanel -> y
    android.widget.TextView tvSelectedLocationAddress -> z
    android.widget.TextView tvSelectedLocationTitle -> A
    android.widget.ImageView ivEventImage -> B
    android.app.ProgressDialog m_ProgressDialog -> C
    int requestCode -> D
    java.lang.String responseString -> E
    int responseStatus -> F
    com.socmaps.ui.GeoTagActivity$ButtonActionListener buttonActionListener -> G
    android.view.LayoutInflater inflater -> af
    android.widget.Button btnFriendSelect -> ag
    android.widget.Button btnCircleSelect -> ah
    android.widget.Button btnSelectAll -> ai
    android.widget.Button btnUnselectAll -> aj
    android.widget.EditText etFriendSearch -> H
    android.widget.LinearLayout friendListContainer -> I
    android.widget.LinearLayout circleListContainer -> J
    android.widget.ScrollView scrollViewFriends -> K
    android.widget.ScrollView scrollViewCircles -> L
    java.util.HashMap selectedFriends -> M
    java.util.HashMap selectedCircles -> N
    java.util.List shareWithSelectedFriendList -> O
    java.util.List shareWithSelectedCircleList -> P
    java.util.List shareWithSelectedCircleFriendList -> Q
    java.util.List shareWithSelectedFriendListAll -> R
    java.lang.String shareWithPickerName -> S
    java.lang.String eventName -> T
    java.lang.String eventSummary -> U
    java.lang.String eventDescription -> V
    java.lang.String eventAddress -> W
    java.lang.String eventListItem -> X
    double eventLat -> Y
    double eventLng -> Z
    android.graphics.Bitmap eventPicture -> aa
    java.util.Calendar now -> ab
    java.lang.String permissionValue -> ac
    com.socmaps.images.ImageFetcher imageFetcher -> ad
    java.util.HashMap backupSelectedFriends -> ae
    int REQUEST_CODE_CAMERA -> ak
    int REQUEST_CODE_GALLERY -> al
    android.text.TextWatcher filterTextWatcher -> am
    java.lang.Runnable sendEventDataThread -> an
    java.lang.Runnable sendEventDataResponse -> ao
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.View getItemViewFriend(com.socmaps.entity.People) -> a
    void showFriendList() -> e
    void selectionFriends(boolean) -> b
    void selectionCircles(boolean) -> c
    void onSelect(java.lang.String,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void displayAddress(java.lang.String,java.lang.String) -> a
    void access$0(com.socmaps.ui.GeoTagActivity) -> a
    java.lang.Runnable access$1(com.socmaps.ui.GeoTagActivity) -> b
    void access$2(com.socmaps.ui.GeoTagActivity,int,java.lang.String) -> a
    void access$3(com.socmaps.ui.GeoTagActivity) -> c
    void access$4(com.socmaps.ui.GeoTagActivity) -> d
    void access$5$5e8e620b(com.socmaps.ui.GeoTagActivity) -> e
    void access$6(com.socmaps.ui.GeoTagActivity) -> f
    android.widget.Button access$7(com.socmaps.ui.GeoTagActivity) -> g
    void access$8(com.socmaps.ui.GeoTagActivity) -> h
    android.widget.Button access$9(com.socmaps.ui.GeoTagActivity) -> i
    void access$10(com.socmaps.ui.GeoTagActivity) -> j
    android.widget.Button access$11(com.socmaps.ui.GeoTagActivity) -> k
    void access$12(com.socmaps.ui.GeoTagActivity) -> l
    android.widget.Button access$13(com.socmaps.ui.GeoTagActivity) -> m
    void access$14(com.socmaps.ui.GeoTagActivity) -> n
    void access$15(com.socmaps.ui.GeoTagActivity) -> o
    void access$16(com.socmaps.ui.GeoTagActivity) -> p
    void access$17(com.socmaps.ui.GeoTagActivity) -> q
    void access$18(com.socmaps.ui.GeoTagActivity,java.lang.String,java.lang.String) -> a
    boolean access$19(com.socmaps.ui.GeoTagActivity,int) -> a
com.socmaps.ui.GeoTagActivity$1 -> com.socmaps.ui.cy:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.socmaps.ui.GeoTagActivity$2 -> com.socmaps.ui.cz:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void run() -> run
com.socmaps.ui.GeoTagActivity$3 -> com.socmaps.ui.da:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void run() -> run
com.socmaps.ui.GeoTagActivity$4 -> com.socmaps.ui.db:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    java.lang.String[] val$relArray -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.GeoTagActivity$5 -> com.socmaps.ui.dc:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    java.lang.String val$id -> b
    android.widget.LinearLayout val$proficPicContainer -> c
    void onClick(android.view.View) -> onClick
com.socmaps.ui.GeoTagActivity$6 -> com.socmaps.ui.dd:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    java.lang.String val$id -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.socmaps.ui.GeoTagActivity$7 -> com.socmaps.ui.de:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.GeoTagActivity$8 -> com.socmaps.ui.df:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    android.widget.EditText val$etInputText -> b
    int val$type -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.socmaps.ui.GeoTagActivity$9 -> com.socmaps.ui.dg:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.GeoTagActivity$ButtonActionListener -> com.socmaps.ui.dh:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.GeoTagActivity$LocationAddressHandler -> com.socmaps.ui.di:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.socmaps.ui.GeoTagActivity$LocationSelectionListener -> com.socmaps.ui.dj:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem -> b
    void onLocationSelectionChanged$1586770c(com.socmaps.widget.LocationRadioGroup$SelectedItem) -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem() -> a
com.socmaps.ui.GeoTagActivity$NearByPlacesPickerhandler -> com.socmaps.ui.dk:
    com.socmaps.ui.GeoTagActivity this$0 -> a
    void onPlaceSelect$5da29d94(com.socmaps.entity.Place) -> a
com.socmaps.ui.HomeActivity -> com.socmaps.ui.HomeActivity:
    com.socmaps.notificationBroadcast.NotificationCountBroadcastReciever broadcastReceiver -> r
    android.widget.Button btnNotification -> s
    android.widget.Button topCloseButton -> t
    android.widget.Button bottomCloseButton -> u
    com.socmaps.widget.MultiDirectionSlidingDrawer topDrawer -> v
    com.socmaps.widget.MultiDirectionSlidingDrawer bottomDrawer -> w
    com.socmaps.ui.HomeActivity$TopDrawerListener topDrawerListener -> x
    com.socmaps.ui.HomeActivity$BottomDrawerListener bottomDrawerListener -> y
    android.content.Context context -> z
    android.os.Handler handler -> A
    java.lang.Runnable runnable -> B
    com.socmaps.gps.GpsService gpsService -> C
    android.widget.LinearLayout btnDirections -> D
    android.widget.LinearLayout btnMeetup -> E
    android.widget.LinearLayout btnMyPlaces -> F
    double myLat -> G
    double myLng -> H
    java.lang.String responseString -> I
    int responseStatus -> J
    android.widget.ImageView avatar -> K
    android.widget.ImageView placeIconImage -> L
    android.app.Dialog d -> M
    android.app.Dialog msgDialog -> N
    android.app.Dialog frndRequestDialog -> O
    android.app.ProgressDialog m_ProgressDialog -> P
    java.lang.String responseStringUpdateLocation -> Q
    int responseStatusUpdateLocation -> R
    java.lang.String friendRequestFriendId -> S
    java.lang.String friendRequestMessage -> T
    java.lang.String friendRequestResponse -> U
    int friendRequestStatus -> V
    java.lang.String sendMessageFriendId -> W
    java.lang.String sendMessageSubject -> X
    java.lang.String sendMessageContent -> Y
    java.lang.String sendMessageResponse -> Z
    int sendMessageStatus -> aa
    android.os.AsyncTask mRegisterTask -> ab
    android.widget.CheckBox peopleCheckBox -> ac
    android.widget.CheckBox placeCheckBox -> ad
    android.widget.CheckBox eventCheckBox -> ae
    android.widget.CheckBox dealCheckBox -> af
    android.widget.Button btnListView -> ag
    android.widget.Button btnMapView -> ah
    android.widget.TextView tvListView -> ai
    android.widget.Button btnCircle -> aj
    android.widget.Button btnUpdateLocation -> ak
    android.widget.Button btnCircleMenu -> al
    boolean isFirstLocationUpdate -> am
    boolean isLocationFound -> an
    java.util.List friendRequestSentList -> ao
    android.app.Dialog currentBubbleDialog -> ap
    com.socmaps.widget.PermissionRadioGroupLess permissionRadioGroupView -> aq
    android.widget.LinearLayout shareWithRadioGroupContainer -> ar
    com.socmaps.util.Constant$Permission locationSharingPermission -> as
    java.lang.String shareWithPickerName -> at
    android.widget.RelativeLayout circleMenu -> au
    android.widget.LinearLayout btnCloseCircleMenu -> av
    android.widget.Button btnCircleMenuItemPeople -> aw
    android.widget.Button btnCircleMenuItemProfile -> ax
    android.widget.Button btnCircleMenuItemMessages -> ay
    android.widget.Button btnCircleMenuItemFriends -> az
    android.widget.Button btnCircleMenuItemDeals -> aA
    android.widget.Button btnCircleMenuItemPlaces -> aB
    android.widget.Button btnCircleMenuItemNewsfeed -> aC
    android.widget.Button btnCircleMenuItemSettings -> aD
    android.widget.Button btnToggleSearchPanel -> aE
    android.widget.Button btnDoSearch -> aF
    android.widget.Button btnClearSearch -> aG
    android.widget.RelativeLayout searchPanel -> aH
    android.widget.EditText etSearchField -> aI
    java.util.List listMasterContent -> aJ
    java.util.List listContent -> aK
    int responseEventStatus -> aL
    java.lang.String responseEventString -> aM
    int responseGeotagStatus -> aN
    java.lang.String responseGeotagString -> aO
    java.util.List eventList -> aP
    java.util.List geotagList -> aQ
    android.app.Dialog isFirstTimeFbdialog -> aR
    com.socmaps.fb.SessionEvents sessionEvents -> aS
    java.util.Timer timer -> aT
    boolean isRunning -> aU
    long updateInterval -> aV
    com.google.android.gms.maps.GoogleMap mapView -> aW
    float intialZoomLevel -> aX
    int mapUpdateInterval -> aY
    java.util.Timer timerGetLocations -> aZ
    java.util.HashMap visibleItemsOnMap -> ba
    java.util.HashMap visibleMarkers -> bb
    java.util.HashMap markerUpdateList -> bc
    java.util.HashMap objectList -> bd
    com.socmaps.widget.CustomInfoWindowAdapter customInfoWindowAdapter -> be
    boolean isMoveToAnotherPoint -> bf
    android.widget.LinearLayout markerLayout -> bg
    boolean isNewSearch -> bh
    com.socmaps.widget.ListComparator listComparator -> bi
    com.socmaps.images.singly.RemoteImageCache remoteImageCache -> n
    com.google.android.gms.maps.model.LatLng swPostion -> bj
    com.google.android.gms.maps.model.LatLng nePosition -> bk
    com.google.android.gms.maps.model.LatLng centerPosition -> bl
    java.lang.Object activeItem -> bm
    android.widget.LinearLayout onlineOfflineRadioGroupContainer -> bn
    com.socmaps.widget.OnlineOfflineRadioGroup OnlineOfflineRadioGroupView -> bo
    android.widget.LinearLayout allUserFriendsOnlyRadioGroupContainer -> bp
    com.socmaps.widget.AlluserFriendsOnlyRadioGroup alluserFriendsOnlyRadioGroup -> bq
    boolean isOffline -> br
    boolean isAllUser -> bs
    java.lang.String objectIdFromPush -> bt
    com.google.android.gms.maps.model.Marker markerFromPush -> bu
    java.lang.Runnable displayMyPosition -> bv
    java.lang.Runnable getSearchResultThread -> bw
    java.lang.Runnable returnResGetSearchResult -> bx
    java.lang.Runnable getGeotagListThread -> by
    java.lang.Runnable returnResGetGeotagList -> bz
    java.lang.Runnable getEventListThread -> bA
    java.lang.Runnable returnResGetEventList -> bB
    java.lang.Runnable friendListUpdateRunnable -> o
    java.lang.Runnable updateLocationThread -> bC
    java.lang.Runnable returnResponseUpdateLocation -> bD
    java.lang.Runnable friendRequestThread -> bE
    java.lang.Runnable friendRequestReturnResponse -> bF
    java.lang.Runnable sendMessageThread -> bG
    java.lang.Runnable sendMessageReturnResponse -> bH
    java.lang.Runnable sharingUpdateRunnable -> p
    com.socmaps.images.singly.ImageCacheListener imageCacheListener -> q
    java.lang.Runnable timerTaskGetLocations -> bI
    void onCreate(android.os.Bundle) -> onCreate
    void centerToMyPosition() -> i
    void checkNotNull(java.lang.Object,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void catchLocationUpdate(android.location.Location) -> a
    void populateMasterList() -> j
    void updateContentList(java.util.List) -> a
    com.google.android.gms.maps.model.MarkerOptions getMarkerOptions(java.lang.Object,boolean) -> a
    com.google.android.gms.maps.model.MarkerOptions getMarkerOptions(java.lang.Object,android.graphics.drawable.Drawable) -> a
    void updateMapDisplay(java.util.List) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onContentChanged() -> onContentChanged
    void onPause() -> onPause
    void handleNavigationFromNotificationBar(android.content.Intent) -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void updateNotificationCountBuble(android.content.Intent) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void handleSuccssfulFriendRequest() -> k
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void showSearchPanel(boolean) -> d
    void onPermissionChanged$1d271f38(com.socmaps.util.Constant$Permission) -> a
    void onAuthSucceed() -> a
    void onAuthFail(java.lang.String) -> a_
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a_
